,method,elo,elo+,elo-,rank,winrate,improvability,improvability+,improvability-,mrr,rank=1_count,rank=2_count,rank=3_count,rank>3_count,time_train_s,time_infer_s,time_train_s_per_1K,time_infer_s_per_1K,normalized-error,normalized-error-task,imputed,median_rank,median_improvability,median_loss_rescaled,median_metric_error,median_time_train_s,median_time_infer_s,median_time_train_s_per_1K,median_time_infer_s_per_1K,median_normalized-error,median_normalized-error-task,median_imputed,method_type,method_subtype,config_type,ta_name,ta_suite
0,"AutoGluon 1.5 (extreme, 4h)",1650.0,105.3,83.8,8.817261904761905,0.86285514,0.044647326300170875,0.023104845061166862,0.019965376661869053,0.30555352288885274,4.211111111111111,2.227777777777778,2.5166666666666666,19.044444444444444,2704.496428328232,27.953214604419376,432.35681789765914,7.70037949719404,0.2373018420496524,0.3255685728920142,0.0,6.944444444444445,0.0336209353895535,0.021309552835362004,0.17710205338047663,1167.4856798119015,10.661844452222187,265.99456875738395,5.211644994938723,0.180200829686638,0.2522512702096755,0.0,baseline,,,AutoGluon_v150_eq_4h8c,tabarena-2025-12-18
1,TABICLV2 (default),1615.3,108.0,88.2,10.153968253968255,0.83940405,0.06441645967196782,0.05823095739211831,0.03553813614065267,0.3114211182052492,4.866666666666666,2.2666666666666666,1.6555555555555554,19.211111111111112,23.11152976533723,1.394463846134761,8.965716178223106,0.6768165800951784,0.21778336251797722,0.36560893270260264,0.0,7.4,0.02960204971721132,0.03217187708009965,0.18681734866178698,11.017267929183113,0.5255573193232218,5.148072449747504,0.44311748917965954,0.1256023866303992,0.3095543597295315,0.0,config,default,TABICLV2,TabICLv2,tabarena-2026-02-16
2,"AutoGluon 1.4 (extreme, 4h)",1610.5,77.1,62.8,10.35297619047619,0.83591276,0.08351629375566495,0.06085063793865132,0.046554116461726955,0.19190417823919445,1.1222222222222222,1.4333333333333333,2.033333333333333,23.41111111111111,3597.8537834597014,28.41897718740834,831.7071970108454,10.220322642388473,0.2897471670542746,0.3893302588303246,0.0,8.216666666666667,0.03983957700768531,0.03355275028008098,0.1785288450664283,1841.9549073576927,12.651575949456957,596.23951902004,6.827612654472251,0.23862008895038622,0.31998158981962854,0.0,baseline,,,AutoGluon_v140_eq_4h8c,tabarena-2025-11-01
3,REALTABPFN-V2.5 (tuned + ensemble),1572.5,94.2,75.0,12.015873015873016,0.80673915,0.08013171082165453,0.04726374251266309,0.03797551024141418,0.2089461898448448,1.4833333333333334,3.183333333333333,1.6555555555555554,21.677777777777777,11290.312965484698,112.1514145705435,2745.8166469264543,18.190903656775586,0.3494297955769539,0.4359080453256919,0.0,11.838888888888889,0.05062847319571245,0.0399250985690551,0.1781040388326069,5733.166014724307,13.121517968177795,2085.028357222764,8.2526678810929,0.31771989099050935,0.46075935387822053,0.0,hpo,tuned_ensemble,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
4,REALTABPFN-V2.5 (tuned),1554.5,80.7,66.8,12.86547619047619,0.7918338,0.08567377219156735,0.05419544411195956,0.039547392698370425,0.17852386645823387,1.238888888888889,1.3055555555555556,2.3444444444444446,23.11111111111111,11290.312965484698,8.555028361176687,2745.8166469264543,1.5751476184698112,0.3738123626683048,0.4546578374875353,0.0,12.925,0.04968317654482782,0.041982941825823364,0.17732651998499419,5733.166014724307,1.3341594603326585,2085.028357222764,1.2298076838882626,0.3636662021899975,0.5052528850892238,0.0,hpo,tuned,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
5,REALTABPFN-V2.5 (default),1538.7,75.0,60.8,13.651587301587302,0.7780423,0.09052897248232308,0.05990577621598975,0.043218813066365956,0.15071178499981344,0.7444444444444445,0.9777777777777777,1.4777777777777779,24.8,36.6416644496104,5.281097197343433,7.770955928982096,1.028661259268795,0.37939759657610944,0.5024882761855431,0.0,11.5,0.050109906960183734,0.04623075567000076,0.1789964212010343,11.308947139316135,0.8961519890361362,5.758447087149975,0.6328320699714327,0.27858071177389054,0.4828937811772231,0.0,config,default,REALTABPFN-V2.5,RealTabPFN-v2.5,tabarena-2025-11-12
6,"AutoGluon 1.4 (best, 4h)",1466.8,76.0,59.0,17.612103174603174,0.70855963,0.11499014710290989,0.0712116965611686,0.052567738945303324,0.1283387129346246,0.8777777777777778,0.9888888888888888,0.6777777777777777,25.455555555555556,7627.293037187722,12.83529603438718,3373.0235602098774,2.3105371403827304,0.5573265580863931,0.5837437443315626,0.0,16.011111111111113,0.06796543300754268,0.0865253551649919,0.18199040953649806,6786.091768052843,2.0916072673267787,2738.639889572575,1.9698695866516363,0.5463765949079273,0.59234100373629,0.0,baseline,,,AutoGluon_v140_bq_4h8c,tabarena-2025-11-01
7,REALMLP_GPU (tuned + ensemble),1446.9,63.9,52.9,18.810119047619047,0.68754184,0.12423236760132604,0.0664603866124628,0.05582982976683595,0.09345603113991097,0.3333333333333333,0.3555555555555555,0.38888888888888884,26.92222222222222,18871.61269736782,24.68522989267395,3359.123717579589,26.688401989324486,0.5927809903378402,0.6509330197459128,0.0,19.174999999999997,0.0765536529866247,0.07363898349387027,0.1816522916735387,8191.357462022039,23.257384673754373,2995.960987947633,16.792777143417517,0.6490426098649467,0.7129738719672392,0.0,hpo,tuned_ensemble,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
8,TABM_GPU (tuned + ensemble),1432.1,61.4,57.8,19.72222222222222,0.67153996,0.1293877233676856,0.07415017486370909,0.05970563016393998,0.10182721500967039,0.3555555555555555,1.2,1.0,25.444444444444443,15888.999002600189,4.773535906700862,3531.2278390958386,2.665237122875585,0.6357847668172244,0.6774194009529433,0.0,20.28333333333333,0.08621780676105892,0.09237748603306453,0.1787480337852299,6769.322958224349,2.5535099506378174,2538.474707235839,1.5022465694891438,0.6792150251914961,0.7158807538144749,0.0,hpo,tuned_ensemble,TABM_GPU,TabM_GPU,tabarena-2025-06-12
9,TABICL_GPU (default),1427.2,82.1,69.4,20.026388888888892,0.6662038,0.12533764244416717,0.06970034332156885,0.05813541705283326,0.11485974493092997,0.39999999999999997,1.5222222222222221,0.6,25.477777777777778,58.74441073073281,10.007472886736432,9.371098978119562,1.8814125018440602,0.5702981891955428,0.6255759997848126,0.03571428571428571,18.352777777777778,0.07028982477322131,0.07863452118606364,0.1879838239870754,21.13094205326504,2.3613671395513744,8.586328708772456,1.684983020115586,0.6100337842961324,0.6759167167239628,0.0,config,default,TABICL_GPU,TabICL_GPU,tabarena-2025-06-12
10,MITRA_GPU (default),1418.3,83.4,81.0,20.587500000000002,0.6563596,0.13032150556421768,0.06866259071697806,0.06067002656839149,0.1317818925270852,1.011111111111111,1.0611111111111111,0.8722222222222222,25.055555555555557,551.4403262505456,7.907830976115333,171.24680638886096,4.216920853996909,0.5186293137685973,0.618820657246107,0.17857142857142858,15.988888888888889,0.07858187011087889,0.08439754314535225,0.18912426322582282,201.50570195913315,1.9349241256713867,137.21145866993123,3.1906839785618315,0.5234316403412015,0.6213786050822174,0.0,config,default,MITRA_GPU,Mitra_GPU,tabarena-2025-09-03
11,GBM (tuned + ensemble),1413.5,46.8,37.9,20.89246031746032,0.6510095,0.13479949302491495,0.07914360092033665,0.061797390984683676,0.07405312103070841,0.14444444444444443,0.1,0.3555555555555555,27.4,2005.5782388882506,7.959345379377168,790.3292741062376,2.499416478531453,0.6806515996860808,0.7066124800118196,0.0,21.244444444444447,0.07197399567800003,0.09020106766397534,0.1803013014516533,1417.712014289697,2.910246001349555,558.1230762464063,1.6080574966039418,0.722962221289648,0.7701678564339282,0.0,hpo,tuned_ensemble,GBM,LightGBM,tabarena-2025-06-12
12,TABPFNV2_GPU (tuned + ensemble),1408.2,86.9,72.2,21.23333333333333,0.64502925,0.13313182161229364,0.06361912702392084,0.06291843325967551,0.1259946690763852,0.6888888888888889,0.9666666666666667,1.2555555555555555,25.08888888888889,11143.881295276919,119.13138054874209,3135.102931827381,54.88274888587182,0.5643950559936338,0.615414690728583,0.17857142857142858,19.583333333333336,0.08774989882955507,0.08564041478978941,0.19059015587449896,4643.514249010881,33.22391846179963,3092.308167138006,42.68217086608409,0.5618486474756669,0.6433678413862804,0.0,hpo,tuned_ensemble,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
13,TABDPT_GPU (tuned + ensemble),1406.0,64.2,64.3,21.37003968253968,0.64263093,0.11891670370704895,0.05260782188535802,0.05313609758458672,0.11401812623802322,0.7222222222222222,0.9333333333333332,0.7888888888888889,25.555555555555557,49024.722736655625,2630.24177471054,4949.715559673202,278.5461132602774,0.6442083830170626,0.670669315992121,0.0,21.34444444444444,0.06590364533047663,0.07712197576203669,0.18011849775139616,19660.717350151805,427.621762474378,4833.344296885853,245.07544485546543,0.7501691580088591,0.7387477321442748,0.0,hpo,tuned_ensemble,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
14,TABM_GPU (tuned),1386.3,63.9,62.1,22.649404761904766,0.6201859,0.13779628047601775,0.07562863853702206,0.06148245078377261,0.09324229198148636,0.7555555555555555,0.19999999999999998,0.28888888888888886,26.755555555555556,15888.999002600189,0.5548188380305729,3531.2278390958386,0.3196819296251456,0.7096988624281543,0.7114179814167867,0.0,23.27777777777778,0.09517292150298998,0.09414816548370118,0.17869514507050027,6769.322958224349,0.21705026361677382,2538.474707235839,0.18784515758355458,0.7829435904473896,0.7657382913348666,0.0,hpo,tuned,TABM_GPU,TabM_GPU,tabarena-2025-06-12
15,GBM (tuned),1381.3,45.9,33.4,22.974801587301588,0.6144772,0.13893746359883638,0.07794102892791102,0.061828794222604885,0.061387351868759175,0.0,0.03333333333333333,0.43333333333333335,27.533333333333335,2005.5782388882506,1.0463733405347855,790.3292741062376,0.44340327666087154,0.7614288825463189,0.7446809405301469,0.0,23.988888888888887,0.08156929951763024,0.09461329607961658,0.1803126105816552,1417.712014289697,0.483569065729777,558.1230762464063,0.28350492153737616,0.806720974543145,0.7722730958229911,0.0,hpo,tuned,GBM,LightGBM,tabarena-2025-06-12
16,TABDPT_GPU (tuned),1377.6,69.0,74.5,23.21686507936508,0.61023045,0.1267463092758943,0.05607729820929944,0.054733677771430594,0.11302556794492644,0.6111111111111112,0.9722222222222222,0.95,25.46666666666667,49024.722736655625,208.77714691147918,4949.715559673202,30.73441211949332,0.6732898152606236,0.6867598177588693,0.0,21.375,0.07648658004395234,0.07676687444092631,0.18665625981730016,19660.717350151805,56.78142907884386,4833.344296885853,37.94951476212516,0.691015143785156,0.7271469800327008,0.0,hpo,tuned,TABDPT_GPU,TabDPT_GPU,tabarena-2025-10-20
17,REALMLP_GPU (tuned),1368.8,58.2,54.2,23.797420634920634,0.60004526,0.1373719049733148,0.06963184393944966,0.056131561693440635,0.08273656097069702,0.3,0.6,0.5666666666666667,26.53333333333333,18871.61269736782,1.7943057718258058,3359.123717579589,2.0889949007520507,0.7466181312950351,0.7309254112239231,0.0,25.316666666666666,0.08561423163748555,0.0748683092576562,0.18209079506326314,8191.357462022039,1.4755206320020888,2995.960987947633,1.3093962116338131,0.8897001531281304,0.7767654280985101,0.0,hpo,tuned,REALMLP_GPU,RealMLP_GPU,tabarena-2025-09-03
18,CAT (tuned + ensemble),1355.4,48.3,39.4,24.690277777777776,0.5843811,0.14549042278843052,0.07837210039303283,0.06388164463836839,0.06009422805714716,0.13333333333333333,0.06666666666666667,0.2222222222222222,27.577777777777776,11940.795007419585,2.0488051045981663,2444.440232408307,0.8019688919956914,0.7857237595033558,0.7767245146511026,0.0,25.194444444444443,0.09017693027467201,0.10083006373894904,0.18383102686868136,4221.001669075754,0.9899011982811822,1465.8584785724734,0.6896241633507443,0.9109429585489619,0.8101480092057798,0.0,hpo,tuned_ensemble,CAT,CatBoost,tabarena-2025-06-12
19,CAT (tuned),1345.9,46.5,36.9,25.324603174603173,0.57325256,0.14731795713465035,0.07819145844304617,0.06492976085342789,0.05770069780902197,0.06666666666666667,0.03333333333333333,0.24444444444444444,27.655555555555555,11940.795007419585,0.4135730689953244,2444.440232408307,0.1098600752689655,0.7934249204726812,0.78725742104824,0.0,26.577777777777776,0.0879906182277148,0.10303056930434225,0.1830739152773741,4221.001669075754,0.1140955474641588,1465.8584785724734,0.09138547661664378,0.9236584738409324,0.8527848977237101,0.0,hpo,tuned,CAT,CatBoost,tabarena-2025-06-12
20,XGB (tuned + ensemble),1343.5,52.6,51.5,25.48611111111111,0.57041913,0.1484180316037161,0.0813412458990457,0.06252043783122924,0.06220868497482974,0.14444444444444443,0.13333333333333333,0.38888888888888884,27.333333333333332,3175.7918354324406,3.998675946158076,1086.821801742101,2.6587304275170487,0.7743606771855075,0.7810438289383356,0.0,25.444444444444443,0.09292475650273699,0.10488531267532769,0.18542065524582324,1580.7604635198911,1.68497687180837,729.6075924232059,1.679864352671527,0.8574701708038175,0.857350338483756,0.0,hpo,tuned_ensemble,XGB,XGBoost,tabarena-2025-06-12
21,MNCA_GPU (tuned),1342.4,58.9,46.5,25.563095238095237,0.5690685,0.142605986283532,0.06643606993324827,0.059580211848158704,0.08027469895007179,0.5333333333333333,0.35555555555555557,0.4333333333333333,26.677777777777777,28349.737277835655,4.278725253542264,5114.569593526505,0.9035095314316842,0.8123485229606213,0.7562525203918945,0.0,26.916666666666664,0.09812925775985305,0.10090568218605536,0.18181925084597836,12411.187855773504,0.5051313241322836,5447.874597634456,0.5213396640379306,0.9117092257963079,0.8059713657572887,0.0,hpo,tuned,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
22,TABPFNV2_GPU (tuned),1338.0,80.1,71.2,25.8609126984127,0.56384367,0.15636646899246082,0.06361529142155206,0.06388689371022449,0.10093149029549653,0.6555555555555556,0.6777777777777778,0.5,26.166666666666668,11143.881295276919,4.1741643108072735,3135.102931827381,1.9288478770776745,0.6807490018797215,0.7023178661726623,0.17857142857142858,21.77777777777778,0.11605844092712031,0.10718332228325084,0.19613417339939035,4643.514249010881,0.7188980552885268,3092.308167138006,0.6970200978763093,0.7474472347327417,0.7412553750364776,0.0,hpo,tuned,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
23,CAT (default),1336.8,47.2,39.0,25.939285714285713,0.56246877,0.1485683944792486,0.07888356212590761,0.06215457102451574,0.06031765392115222,0.06666666666666667,0.39999999999999997,0.06666666666666667,27.46666666666667,192.4207382968967,0.23073120065151698,115.77420225729647,0.1446081529132084,0.7819155910448192,0.7989376136360151,0.0,25.922222222222224,0.09235440722440152,0.09546401537085017,0.18129475366429199,14.193416415320502,0.16599659125010174,6.707006454902416,0.10423390383801362,0.8902537299321209,0.8624792728037791,0.0,config,default,CAT,CatBoost,tabarena-2025-06-12
24,TABPFNV2_GPU (default),1319.4,93.8,75.4,27.117063492063494,0.5418059,0.16436530688787407,0.07409668676031772,0.0637215087690978,0.0924984806670606,0.7111111111111111,0.34444444444444444,0.6,26.344444444444445,9.734856278271902,0.5823293121088119,4.658569762472109,0.41216920714766886,0.6760278578822475,0.7373056680531505,0.17857142857142858,23.205555555555556,0.11201188776387633,0.12213491487117442,0.2051155058078962,8.093020015292698,0.3713029225667318,3.4931702644941645,0.3495765106953927,0.7698157436145326,0.7863247232330962,0.0,config,default,TABPFNV2_GPU,TabPFNv2_GPU,tabarena-2025-06-12
25,XGB (tuned),1318.8,45.9,48.5,27.160714285714285,0.5410401,0.1510805283328418,0.08056407589276804,0.06231098808706288,0.05245136556684937,0.03333333333333333,0.2111111111111111,0.03333333333333333,27.72222222222222,3175.7918354324406,0.6947789444809869,1086.821801742101,0.522131146954582,0.8302017349944066,0.8165469575109627,0.0,26.719444444444445,0.10214897411023355,0.10412100995577125,0.18552455594518852,1580.7604635198911,0.29850195513831246,729.6075924232059,0.23158071423241486,0.9643837827151196,0.8855338739648769,0.0,hpo,tuned,XGB,XGBoost,tabarena-2025-06-12
26,MNCA_GPU (tuned + ensemble),1316.5,80.3,82.0,27.314484126984127,0.5383423,0.15387476143594636,0.06933481868226388,0.05980796798155587,0.07656377446967129,0.5444444444444444,0.2222222222222222,0.03333333333333333,27.2,28349.737277835655,73.47910076848098,5114.569593526505,14.706068720510842,0.7617867514858728,0.75411616426082,0.0,23.65,0.11036456132482728,0.07286431753927147,0.19167475651889043,12411.187855773504,11.806450790829128,5447.874597634456,8.743516387788919,0.821887282938133,0.8141783185732728,0.0,hpo,tuned_ensemble,MNCA_GPU,ModernNCA_GPU,tabarena-2025-06-12
